ts,symbol,dir,entry,tp1,sl,grade,result
1756726089142,PI/USDT:USDT,short,0.3463,0.3453,0.3475,A,TP1
1756727055356,FARTCOIN/USDT:USDT,short,0.7447,0.7408,0.7493,A,TP1
1756727390551,PUMP/USDT:USDT,long,0.003406,0.00343,0.003377,A,SL
1756727876985,PI/USDT:USDT,short,0.3444,0.3434,0.3455,A,TP1
1756727943718,FARTCOIN/USDT:USDT,short,0.7412,0.7377,0.7454,A,TP1
1756727943718,ENA/USDT:USDT,short,0.6348,0.6325,0.6375,A,TP1
1756728308629,FARTCOIN/USDT:USDT,short,0.7394,0.7359,0.7436,A,TP1
1756728308629,BTC/USDT:USDT,long,108789.3,108948.0,108599.0,A+,SL
1756728370580,TRUMP/USDT:USDT,long,8.979,9.035,8.912,A+,TP1
1756728370580,TRUMP/USDT:USDT,long,8.981,9.035,8.916,A,TP1
1756728428003,FARTCOIN/USDT:USDT,short,0.7371,0.7338,0.7411,A,SL
1756728487696,SOL/USDT:USDT,short,199.12,198.55,199.81,A,SL
1756728487696,ENA/USDT:USDT,short,0.633,0.6306,0.6359,A,SL
1756728487696,BTC/USDT:USDT,long,108667.3,108827.0,108476.0,A,TP1
1756728487696,BTC/USDT:USDT,long,108626.0,108782.0,108439.0,A,TP1
1756728487696,ENA/USDT:USDT,short,0.6322,0.63,0.6348,A,SL
1756728608733,TA/USDT:USDT,short,0.11437,0.11282,0.11623,A+,SL
1756728608733,TA/USDT:USDT,short,0.1143,0.11281,0.11609,A,SL
1756729147880,TRUMP/USDT:USDT,long,9.051,9.103,8.988,A+,SL
1756729207765,ENA/USDT:USDT,short,0.6374,0.635,0.6403,A+,TP1
1756729507949,SOL/USDT:USDT,short,199.4,198.89,200.01,A,SL
1756729507949,BTC/USDT:USDT,long,108767.6,108921.0,108584.0,A,TP1
1756730047979,BTC/USDT:USDT,long,108808.1,108971.0,108612.0,A,TP1
1756730047979,PUMP/USDT:USDT,long,0.00347,0.003493,0.003442,A,TP1
1756730347386,SOL/USDT:USDT,short,199.82,199.29,200.46,A,SL
1756730347386,BTC/USDT:USDT,long,108966.0,109112.0,108791.0,A,TP1
1756730468786,PI/USDT:USDT,short,0.3448,0.3437,0.3461,A,TP1
1756730468786,TA/USDT:USDT,short,0.11662,0.1151,0.11844,A+,SL
1756730708241,FARTCOIN/USDT:USDT,short,0.7445,0.7408,0.7489,A+,TP1
1756730708241,FARTCOIN/USDT:USDT,short,0.7448,0.7412,0.7491,A,TP1
1756730768190,SOL/USDT:USDT,short,199.97,199.45,200.59,A,TP1
1756730768190,TRUMP/USDT:USDT,long,8.965,9.021,8.898,A+,SL
1756731069255,TRUMP/USDT:USDT,long,8.941,8.998,8.872,A,SL
1756731069255,TRUMP/USDT:USDT,long,8.893,8.947,8.828,A,SL
1756731248778,SOL/USDT:USDT,short,199.75,199.22,200.38,A,TP1
1756731248778,FARTCOIN/USDT:USDT,short,0.7437,0.7399,0.7482,A+,TP1
1756731908842,TRUMP/USDT:USDT,long,8.81,8.869,8.74,A+,SL
1756732092808,BTC/USDT:USDT,long,109032.5,109186.0,108848.0,A,TP1
1756732392930,ENA/USDT:USDT,short,0.6356,0.6333,0.6384,A+,TP1
1756732632198,LINK/USDT:USDT,short,23.169,23.091,23.263,A,TP1
1756732632198,LINK/USDT:USDT,short,23.159,23.081,23.253,A,TP1
1756732632198,ENA/USDT:USDT,short,0.6349,0.6325,0.6378,A,TP1
1756732632198,TRUMP/USDT:USDT,long,8.625,8.683,8.555,A+,SL
1756732632198,FARTCOIN/USDT:USDT,short,0.7392,0.7351,0.7442,A+,TP1
1756732752944,PI/USDT:USDT,short,0.3425,0.3415,0.3437,A,SL
1756732872761,FARTCOIN/USDT:USDT,short,0.7362,0.7324,0.7408,A+,SL
1756732872761,ENA/USDT:USDT,short,0.6326,0.6301,0.6356,A,SL
1756732872761,FARTCOIN/USDT:USDT,short,0.7348,0.7307,0.7398,A,SL
1756732872761,LINK/USDT:USDT,short,23.071,22.991,23.167,A,SL
1756732993695,SOL/USDT:USDT,short,199.88,199.33,200.54,A+,SL
1756732993695,PUMP/USDT:USDT,long,0.003467,0.003495,0.003434,A,TP1
1756732993695,BTC/USDT:USDT,long,109276.9,109436.0,109085.0,A,TP1
1756733233140,SOL/USDT:USDT,short,200.3,199.71,201.01,A,SL
1756733533774,TRUMP/USDT:USDT,long,8.526,8.593,8.446,A+,SL
1756733533774,ENA/USDT:USDT,short,0.6363,0.6337,0.6394,A+,TP1
1756733533774,FARTCOIN/USDT:USDT,short,0.7426,0.7381,0.748,A+,TP1
1756733533774,TRUMP/USDT:USDT,long,8.526,8.598,8.439,A,SL
1756733533774,BTC/USDT:USDT,long,109455.9,109618.0,109261.0,A,SL
1756733533774,SOL/USDT:USDT,short,201.06,200.43,201.82,A+,TP1
1756733783041,PUMP/USDT:USDT,long,0.003504,0.003532,0.003471,A+,SL
1756734321948,ENA/USDT:USDT,short,0.6337,0.631,0.6369,A+,TP1
1756734381467,LINK/USDT:USDT,short,23.06,22.976,23.161,A+,TP1
1756734381467,FARTCOIN/USDT:USDT,short,0.74,0.7354,0.7455,A+,TP1
1756734381467,BTC/USDT:USDT,long,109170.5,109342.0,108964.0,A+,SL
1756734381467,SOL/USDT:USDT,short,200.03,199.37,200.82,A,TP1
1756734562518,PUMP/USDT:USDT,long,0.003473,0.003502,0.003438,A,SL
1756734562518,SOL/USDT:USDT,short,199.29,198.64,200.07,A+,SL
1756734921834,ENA/USDT:USDT,short,0.6319,0.6291,0.6352,A,TP1
1756734921834,LINK/USDT:USDT,short,23.048,22.959,23.154,A,TP1
1756735101844,ARB/USDT:USDT,short,0.4935,0.4914,0.496,A,TP1
1756735282125,FARTCOIN/USDT:USDT,short,0.7342,0.7297,0.7396,A+,SL
1756735282125,ETH/USDT:USDT,short,4378.95,4367.55,4392.65,A+,SL
1756735282125,ENA/USDT:USDT,short,0.629,0.6262,0.6323,A,SL
1756735282125,BTC/USDT:USDT,long,108966.6,109139.0,108760.0,A,TP1
1756735342026,PI/USDT:USDT,short,0.3441,0.3429,0.3455,A,TP1
1756735526176,LINK/USDT:USDT,short,22.955,22.871,23.056,A,SL
1756735584763,FARTCOIN/USDT:USDT,short,0.736,0.7315,0.7414,A,SL
1756735584763,XRP/USDT:USDT,short,2.7595,2.7514,2.7693,A+,SL
1756735584763,XRP/USDT:USDT,short,2.761,2.7528,2.7709,A,SL
1756735705614,TRUMP/USDT:USDT,long,8.547,8.608,8.474,A,SL
1756735764593,TA/USDT:USDT,short,0.11769,0.11609,0.11961,A,TP1
1756735764593,ARB/USDT:USDT,short,0.4955,0.4934,0.498,A,TP1
1756736183958,BTC/USDT:USDT,long,109104.8,109277.0,108899.0,A+,TP1
1756736304191,PUMP/USDT:USDT,long,0.003451,0.003481,0.003415,A,SL
1756736304191,BTC/USDT:USDT,long,109247.8,109418.0,109043.0,A,SL
1756736423211,SOL/USDT:USDT,short,200.58,199.91,201.38,A,TP1
1756736663526,TRUMP/USDT:USDT,long,8.48,8.545,8.402,A+,TP1
1756736844043,LINK/USDT:USDT,short,23.031,22.945,23.134,A,TP1
1756737143394,ENA/USDT:USDT,short,0.6339,0.631,0.6374,A,TP1
1756737143394,FARTCOIN/USDT:USDT,short,0.7417,0.7373,0.747,A,TP1
1756737204029,SOL/USDT:USDT,short,200.11,199.45,200.9,A,TP1
1756737204029,FARTCOIN/USDT:USDT,short,0.74,0.7356,0.7453,A,TP1
1756737204029,XRP/USDT:USDT,short,2.7654,2.7571,2.7753,A,TP1
1756737204029,TA/USDT:USDT,short,0.11608,0.11463,0.11782,A,SL
1756737204029,ETH/USDT:USDT,short,4400.55,4389.35,4414.0,A+,TP1
1756737204029,XRP/USDT:USDT,short,2.7629,2.7551,2.7723,A,TP1
1756737264662,ARB/USDT:USDT,short,0.492,0.4899,0.4945,A,TP1
1756737264662,ARB/USDT:USDT,short,0.4918,0.4897,0.4943,A,TP1
1756737327212,PI/USDT:USDT,short,0.3423,0.3412,0.3436,A,TP1
1756737327212,BTC/USDT:USDT,long,108986.0,109159.0,108778.0,A+,SL
1756737327212,LINK/USDT:USDT,short,22.95,22.866,23.051,A,TP1
1756737565845,TA/USDT:USDT,short,0.11646,0.11494,0.11828,A,SL
1756737565845,TA/USDT:USDT,short,0.11734,0.11592,0.11905,A,SL
1756738043912,ETH/USDT:USDT,short,4395.5,4383.9,4409.4,A,TP1
1756738346712,ETH/USDT:USDT,short,4380.85,4369.8,4394.1,A,SL
1756738346712,BTC/USDT:USDT,long,108840.1,109024.0,108619.0,A,TP1
1756738409013,XRP/USDT:USDT,short,2.7591,2.7505,2.7694,A,SL
1756738470128,LINK/USDT:USDT,short,22.852,22.767,22.954,A+,SL
1756738470128,FARTCOIN/USDT:USDT,short,0.7336,0.7293,0.7387,A,SL
1756738531261,BTC/USDT:USDT,long,108928.0,109110.0,108710.0,A,TP1
1756738531261,PUMP/USDT:USDT,long,0.00342,0.003443,0.003392,A,TP1
1756738592428,PI/USDT:USDT,short,0.3416,0.3405,0.3429,A,SL
1756738592428,ARB/USDT:USDT,short,0.4898,0.4877,0.4923,A,SL
1756738592428,PEPE/USDT:USDT,short,9.563e-06,9.524e-06,9.609e-06,A,SL
1756738592428,SOL/USDT:USDT,short,199.43,198.81,200.17,A,SL
1756738954029,FARTCOIN/USDT:USDT,short,0.7396,0.7353,0.7448,A,TP1
1756739014513,TA/USDT:USDT,short,0.11899,0.11755,0.12071,A+,SL
1756739133901,SOL/USDT:USDT,short,199.78,199.14,200.54,A+,SL
1756739133901,XRP/USDT:USDT,short,2.7633,2.7548,2.7735,A,SL
1756739133901,LINK/USDT:USDT,short,22.928,22.844,23.029,A+,SL
1756739133901,SOL/USDT:USDT,short,199.86,199.21,200.64,A,SL
1756739194198,ENA/USDT:USDT,short,0.6302,0.6273,0.6336,A,SL
